2025-02-23 16:16:11	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='efficientvit_224', model_adaptation_method='datta', model_selection_method='last_iterate', base_data_name='imagenet', src_data_name='imagenet', test_domains=[TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-impulse_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='impulse_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-contrast-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='contrast', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-pixelate-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='pixelate', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-jpeg_compression-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='jpeg_compression', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05)], test_case=TestCase(inter_domain=CrossMixture(has_mixture=True), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2025-02-23 16:17:34		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:34		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:34		initialize selection method=last_iterate.
2025-02-23 16:17:34		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:34		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:34		initialize selection method=last_iterate.
2025-02-23 16:17:34		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:34		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:34		initialize selection method=last_iterate.
2025-02-23 16:17:34		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:34		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:34		initialize selection method=last_iterate.
2025-02-23 16:17:34		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:35		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:35		initialize selection method=last_iterate.
2025-02-23 16:17:35		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:35		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:35		initialize selection method=last_iterate.
2025-02-23 16:17:35		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:35		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:35		initialize selection method=last_iterate.
2025-02-23 16:17:35		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:35		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:35		initialize selection method=last_iterate.
2025-02-23 16:17:35		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:35		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:35		initialize selection method=last_iterate.
2025-02-23 16:17:35		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:35		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:35		initialize selection method=last_iterate.
2025-02-23 16:17:35		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:35		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:35		initialize selection method=last_iterate.
2025-02-23 16:17:35		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:36		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:36		initialize selection method=last_iterate.
2025-02-23 16:17:36		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:36		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:36		initialize selection method=last_iterate.
2025-02-23 16:17:36		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:36		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:36		initialize selection method=last_iterate.
2025-02-23 16:17:36		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:36		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:36		initialize selection method=last_iterate.
2025-02-23 16:17:36		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:36		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:36		initialize selection method=last_iterate.
2025-02-23 16:17:36		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:36		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:36		initialize selection method=last_iterate.
2025-02-23 16:17:36		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:36		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:36		initialize selection method=last_iterate.
2025-02-23 16:17:36		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:37		initialize selection method=last_iterate.
2025-02-23 16:17:37		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:37		initialize selection method=last_iterate.
2025-02-23 16:17:37		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:37		initialize selection method=last_iterate.
2025-02-23 16:17:37		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:37		initialize selection method=last_iterate.
2025-02-23 16:17:37		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:37		initialize selection method=last_iterate.
2025-02-23 16:17:37		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:37		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:37		initialize selection method=last_iterate.
2025-02-23 16:17:37		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:38		initialize selection method=last_iterate.
2025-02-23 16:17:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:38		initialize selection method=last_iterate.
2025-02-23 16:17:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:38		initialize selection method=last_iterate.
2025-02-23 16:17:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:38		initialize selection method=last_iterate.
2025-02-23 16:17:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:38		initialize selection method=last_iterate.
2025-02-23 16:17:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:38		initialize selection method=last_iterate.
2025-02-23 16:17:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:38		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:38		initialize selection method=last_iterate.
2025-02-23 16:17:38		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:39		initialize selection method=last_iterate.
2025-02-23 16:17:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:39		initialize selection method=last_iterate.
2025-02-23 16:17:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:39		initialize selection method=last_iterate.
2025-02-23 16:17:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:39		initialize selection method=last_iterate.
2025-02-23 16:17:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:39		initialize selection method=last_iterate.
2025-02-23 16:17:39		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:39		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:40		initialize selection method=last_iterate.
2025-02-23 16:17:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:40		initialize selection method=last_iterate.
2025-02-23 16:17:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:40		initialize selection method=last_iterate.
2025-02-23 16:17:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:40		initialize selection method=last_iterate.
2025-02-23 16:17:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:40		initialize selection method=last_iterate.
2025-02-23 16:17:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:40		initialize selection method=last_iterate.
2025-02-23 16:17:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:40		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:40		initialize selection method=last_iterate.
2025-02-23 16:17:40		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:41		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:41		initialize selection method=last_iterate.
2025-02-23 16:17:41		adapt the model for 1 steps with lr=1e-05.
2025-02-23 16:17:41		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 16:17:41	stats of test-time adaptation={'cross_entropy': 4.898533883870443, 'accuracy_top1': 21.263999998982747}.
2025-02-23 16:17:41	Maximum CPU memory usage during algorithm: 1.86 GB
2025-02-23 16:17:41	The maximum allocated memory: 2.30 GB
2025-02-23 16:17:41	The maximum cached memory: 2.34 GB
2025-02-23 16:17:41	--- Timer summary ------------------------
  Event   |  Count | Average time |  Frac.
- adapt_and_eval                 |    585 |     0.14726s |  97.0%
- backward                       |    585 |     0.00270s |   1.8%
- evaluate_adaptation_result     |    585 |     0.00038s |   0.2%
- forward                        |    585 |     0.05004s |  33.0%
- logging                        |    585 |     0.00032s |   0.2%
- select_optimal_checkpoint      |    585 |     0.02048s |  13.5%
- test_time_adaptation           |    585 |     0.14039s |  92.4%
-------------------------------------------
- total_averaged_time           |    585 |     0.36156s |
-------------------------------------------

2025-02-23 16:17:41	The maximum allocated memory: 0.24 GB
2025-02-23 16:17:41	The maximum cached memory: 0.37 GB
