2025-02-23 17:40:20	Test-time adaptation benchmark: scenarios=Scenario(task='classification', model_name='efficientvit_224', model_adaptation_method='datta', model_selection_method='last_iterate', base_data_name='imagenet', src_data_name='imagenet', test_domains=[TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-gaussian_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='gaussian_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-shot_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='shot_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-impulse_noise-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='impulse_noise', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-defocus_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='defocus_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-glass_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='glass_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-motion_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='motion_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-zoom_blur-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='zoom_blur', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-snow-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='snow', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-frost-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='frost', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-fog-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='fog', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-brightness-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='brightness', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-contrast-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='contrast', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-elastic_transform-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='elastic_transform', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-pixelate-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='pixelate', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05), TestDomain(base_data_name='imagenet', data_name='imagenet_c_deterministic-jpeg_compression-5', shift_type='synthetic', shift_property=SyntheticShiftProperty(shift_degree=5, shift_name='jpeg_compression', version='deterministic', has_shift=True), domain_sampling_name='uniform', domain_sampling_value=None, domain_sampling_ratio=0.05)], test_case=TestCase(inter_domain=CrossMixture(has_mixture=True), batch_size=64, data_wise='batch_wise', offline_pre_adapt=False, episodic=False, intra_domain_shuffle=True))
2025-02-23 17:42:03		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:04		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:04		initialize selection method=last_iterate.
2025-02-23 17:42:04		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:04		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:04		initialize selection method=last_iterate.
2025-02-23 17:42:04		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:04		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:04		initialize selection method=last_iterate.
2025-02-23 17:42:04		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:04		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:04		initialize selection method=last_iterate.
2025-02-23 17:42:04		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:05		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:05		initialize selection method=last_iterate.
2025-02-23 17:42:05		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:05		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:05		initialize selection method=last_iterate.
2025-02-23 17:42:05		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:05		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:05		initialize selection method=last_iterate.
2025-02-23 17:42:05		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:05		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:05		initialize selection method=last_iterate.
2025-02-23 17:42:05		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:06		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:06		initialize selection method=last_iterate.
2025-02-23 17:42:06		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:06		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:06		initialize selection method=last_iterate.
2025-02-23 17:42:06		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:06		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:06		initialize selection method=last_iterate.
2025-02-23 17:42:06		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:06		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:06		initialize selection method=last_iterate.
2025-02-23 17:42:06		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:06		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:06		initialize selection method=last_iterate.
2025-02-23 17:42:06		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:06		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:06		initialize selection method=last_iterate.
2025-02-23 17:42:06		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:07		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:07		initialize selection method=last_iterate.
2025-02-23 17:42:07		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:07		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:07		initialize selection method=last_iterate.
2025-02-23 17:42:07		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:07		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:07		initialize selection method=last_iterate.
2025-02-23 17:42:07		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:07		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:07		initialize selection method=last_iterate.
2025-02-23 17:42:07		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:07		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:07		initialize selection method=last_iterate.
2025-02-23 17:42:07		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:07		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:07		initialize selection method=last_iterate.
2025-02-23 17:42:07		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:08		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:08		initialize selection method=last_iterate.
2025-02-23 17:42:08		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:08		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:08		initialize selection method=last_iterate.
2025-02-23 17:42:08		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:08		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:08		initialize selection method=last_iterate.
2025-02-23 17:42:08		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:08		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:08		initialize selection method=last_iterate.
2025-02-23 17:42:08		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:08		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:08		initialize selection method=last_iterate.
2025-02-23 17:42:08		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:08		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:08		initialize selection method=last_iterate.
2025-02-23 17:42:08		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:09		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:09		initialize selection method=last_iterate.
2025-02-23 17:42:09		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:09		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:09		initialize selection method=last_iterate.
2025-02-23 17:42:09		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:09		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:09		initialize selection method=last_iterate.
2025-02-23 17:42:09		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:09		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:09		initialize selection method=last_iterate.
2025-02-23 17:42:09		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:09		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:09		initialize selection method=last_iterate.
2025-02-23 17:42:09		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:09		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:09		initialize selection method=last_iterate.
2025-02-23 17:42:09		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:09		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:09		initialize selection method=last_iterate.
2025-02-23 17:42:09		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:10		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:10		initialize selection method=last_iterate.
2025-02-23 17:42:10		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:10		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:10		initialize selection method=last_iterate.
2025-02-23 17:42:10		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:10		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:10		initialize selection method=last_iterate.
2025-02-23 17:42:10		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:10		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:10		initialize selection method=last_iterate.
2025-02-23 17:42:10		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:10		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:10		initialize selection method=last_iterate.
2025-02-23 17:42:10		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:10		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:10		initialize selection method=last_iterate.
2025-02-23 17:42:10		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:11		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:11		initialize selection method=last_iterate.
2025-02-23 17:42:11		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:11		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:11		initialize selection method=last_iterate.
2025-02-23 17:42:11		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:11		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:11		initialize selection method=last_iterate.
2025-02-23 17:42:11		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:11		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:11		initialize selection method=last_iterate.
2025-02-23 17:42:11		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:11		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:11		initialize selection method=last_iterate.
2025-02-23 17:42:11		adapt the model for 1 steps with lr=1e-05.
2025-02-23 17:42:11		select the optimal model (1-th step and lr=1e-05) for the current mini-batch.
2025-02-23 17:42:11	stats of test-time adaptation={'cross_entropy': 4.371896244888306, 'accuracy_top1': 25.99733333231608}.
2025-02-23 17:42:11	Maximum CPU memory usage during algorithm: 1.86 GB
2025-02-23 17:42:11	The maximum allocated memory: 2.30 GB
2025-02-23 17:42:11	The maximum cached memory: 2.34 GB
2025-02-23 17:42:11	--- Timer summary ------------------------
  Event   |  Count | Average time |  Frac.
- adapt_and_eval                 |    585 |     0.18356s |  97.3%
- backward                       |    585 |     0.00034s |   0.2%
- evaluate_adaptation_result     |    585 |     0.00050s |   0.3%
- forward                        |    585 |     0.06464s |  34.3%
- logging                        |    585 |     0.00042s |   0.2%
- select_optimal_checkpoint      |    585 |     0.02670s |  14.2%
- test_time_adaptation           |    585 |     0.17502s |  92.8%
-------------------------------------------
- total_averaged_time           |    585 |     0.45118s |
-------------------------------------------

2025-02-23 17:42:11	The maximum allocated memory: 0.24 GB
2025-02-23 17:42:11	The maximum cached memory: 0.36 GB
